Lietral a
61
5
literal b es un archivo bash aparte
lietral 3
ID: 1 counts:
ID: 2 counts:
ID: 3 counts:
ID: 4 counts:
ID: 5 counts:
ID: 6 counts:
ID: 7 counts:
ID: 8 counts:
ID: 9 counts:
ID: 10 counts:
ID: 11 counts:
ID: 12 counts:
ID: 13 counts:
ID: 14 counts:
ID: 15 counts:
ID: 16 counts:
ID: 17 counts:
ID: 18 counts:
ID: 19 counts:
ID: 20 counts:
ID: 21 counts:
ID: 22 counts:
ID: 23 counts:
ID: 24 counts:
ID: 25 counts:
ID: 26 counts:
ID: 27 counts:
ID: 29 counts:
ID: 30 counts:
ID: 31 counts:
ID: 32 counts:
ID: 33 counts:
ID: 34 counts:
ID: 35 counts:
ID: 36 counts:
ID: 37 counts:
ID: 38 counts:
ID: 39 counts:
ID: 40 counts:
ID: 41 counts:
ID: 42 counts:
ID: 43 counts:
ID: 44 counts:
ID: 45 counts:
ID: 46 counts:
ID: 47 counts:
ID: 48 counts:
ID: 49 counts:
ID: 50 counts:
ID: 51 counts:
ID: 52 counts:
ID: 53 counts:
ID: 54 counts:
Lietral a
61
5
literal b es un archivo bash aparte
lietral 3
ID: 1 counts: 10
ID: 2 counts: 2
ID: 3 counts: 61
ID: 4 counts: 46
ID: 5 counts: 28
ID: 6 counts: 7
ID: 7 counts: 5
ID: 8 counts: 17
ID: 9 counts: 4
ID: 10 counts: 21
ID: 11 counts: 26
ID: 12 counts: 23
ID: 13 counts: 16
ID: 14 counts: 1
ID: 15 counts: 40
ID: 16 counts: 31
ID: 17 counts: 3
ID: 18 counts: 4
ID: 19 counts: 3
ID: 20 counts: 4
ID: 21 counts: 12
ID: 22 counts: 5
ID: 23 counts: 36
ID: 24 counts: 35
ID: 25 counts: 35
ID: 26 counts: 22
ID: 27 counts: 5
ID: 29 counts: 33
ID: 30 counts: 63
ID: 31 counts: 1
ID: 32 counts: 3
ID: 33 counts: 1
ID: 34 counts: 16
ID: 35 counts: 5
ID: 36 counts: 39
ID: 37 counts: 38
ID: 38 counts: 1
ID: 39 counts: 3
ID: 40 counts: 32
ID: 41 counts: 53
ID: 42 counts: 5
ID: 43 counts: 2
ID: 44 counts: 56
ID: 45 counts: 1
ID: 46 counts: 24
ID: 47 counts: 34
ID: 48 counts: 23
ID: 49 counts: 19
ID: 50 counts: 21
ID: 51 counts: 25
ID: 52 counts: 6
ID: 53 counts: 3
ID: 54 counts: 22
ID: 55 counts: 20
ID: 56 counts: 41
ID: 57 counts: 46
ID: 58 counts: 1
ID: 59 counts: 25
ID: 60 counts: 51
ID: 61 counts: 20
ID: 62 counts: 13
ID: 63 counts: 35
ID: 64 counts: 34
ID: 65 counts: 38
ID: 66 counts: 20
ID: 67 counts: 1
ID: 68 counts: 10
ID: 69 counts: 22
ID: 70 counts: 33
ID: 71 counts: 5
ID: 72 counts: 2
ID: 73 counts: 10
ID: 74 counts: 1
ID: 75 counts: 15
ID: 76 counts: 39
ID: 77 counts: 2
ID: 78 counts: 29
ID: 79 counts: 4
ID: 80 counts: 35
ID: 81 counts: 1
ID: 82 counts: 27
ID: 83 counts: 2
ID: 84 counts: 11
literal a
El numero de columna de n7.txt es
0
el numero de filas de n7.txt es
literal b
El numero de columna es
0
el numero de filas es
fin de este archivo
literal c
mayor cant columnas
